objectid,sira_no,sefir_muellif,eser_veya_konu,tarih,ilave_notlar,sayfa_no,kaynak
sefaretname_0001,1,Ahmed Resmî Efendi,Fransa Sefaret-nâmesi,,,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0002,2,Ahmed Azmî Efendi,Prusya Sefaret-nâmesi,1205 (1790),Basılmıştır; Ebu'z-Ziya Matbaası,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0003,3,Yirmi Sekiz Çelebi Mehmed Efendi,Fransa Sefaret-nâmesi,1132,Ebu'z-Ziya Matbaası,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0004,4,Ratîb Efendi,,,Basılmamıştır,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0005,5,Mustafa Rasih Efendi,Rusya Sefaret-nâmesi,1207 (1793),Basılmamıştır,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0006,6,Defter Emîni Necatî Efendi,Rusya Sefaret-nâmesi,1189 (1775),Basılmamıştır,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0007,7,Abdülkerîm Paşa maiyyeti kâtiblerinden Nahifî Efendi,Rusya Sefaret-nâmesi,1188 (1774),,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0008,8,Vahîd Mehmed Paşa,Fransa Sefaret-nâmesi,1221 (1806),Basılmıştır; Ebu'z-Ziya Matbaası,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0009,9,Mevkuratçı Mustafa Hattî Efendi,Nemçe Sefaret-nâmesi,,,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0010,10,Kırımî Rahmî Efendi,İran Sefaret-nâmesi,I. Mahmud zamanında,Basılmamıştır,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0011,11,Saîd ve Sabrî Efendi,,,Basılmamıştır,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0012,12,Saîd Muhib Efendi,1221 (1806) Fransa,,Basılmamıştır,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0013,13,Münif Efendi,İran,,Basılmamıştır,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0014,14,Abdürrezzak Bâhir Efendi,1259 (1843) Fransa,,Basılmamıştır,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0015,15,Ahmed Resmî Efendi,Nemçe Sefaret-nâmesi,1171 (1757),Basılmıştır; Ebu'z-Ziya Matbaası,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0016,16,Seyid Ali Efendi,Fransa Sefaret-nâmesi,,,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0017,17,Sadr-ı Esbak Galib Paşa,Fransa Sefaret-nâmesi,,,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0018,18,Dürrî Efendi,Fransa Sefaret-nâmesi,,Raşid Tarihinde derc edilmiştir,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0019,19,Mehmed Paşa,Karlofça Muahedesini müteâkıb Avusturya'ya gönderilmiştir,,Viyana İmparatorluk Kütübhanesi (me'muru) (Karaliç) tarafından basılmıştır,180,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0020,20,İbrahim Paşa,"1131 (1719), Pasarofça muahedesinden sonra Viyana'ya gönderilmiştir",1131 (1719),Avusturya müsteşriklerinden Karaliç tarafından terceme edilmiştir,181,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0021,21,Mehmed Refi' Efendi,İran Sefaret-nâmesi,,,181,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0022,22,Defter Emîni Mehmed Bey (Paşa),1109 (1697) Basra'nın anahtarını İran Şâhı'nın elçisi Rüstem Han ile göndermesine bir hile olmak üzere i'zam kılınmıştır,1109 (1697),"Raşid, c. 2, shf. 430",181,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0023,23,Sipahiler Ağası Ali Ağa,Üçüncü Osman'ın tahta çıkışını tebliğ etmek üzere Lehistan'a gönderilmiştir,,"Tarih-i Osmanî Encümeni Mecmuası, sayı: 13",181,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0024,24,Giridli Yusuf Âgâh Efendi,"1207 (1793), Üçüncü Selim zamanında Londra'ya ilk sefir gönderilmiştir",1207 (1793),"Sefaret-nâmesi Cevdette; Tarih-i Cevdet, Edebiyat-ı Umumiye Mecmuası, sayı: 28, kendi makalem",181,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0025,25,Zülfikâr Efendi,1909'da Nemçe'ye gönderilmiştir,,"Tarih-i Raşid, c. 2, sh: 59; Sefaret-nâmesi Raşid'de; 2-192-193 Refik Bey tarafından genişletilmiştir",181,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0026,26,Seyfullah Ağa,1124 (1712) Moskova Seferini tebliğ me'muriyeti ile Nemçe'ye,1124 (1712),"Tarih-i Raşid, c. 3, sh. 377",181,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0027,27,İbrahim Paşa,Nemçe'ye sefaretle gitmiş ve avdetinde Tamişvar Valiliğine tayin edilerek İstanbul'a gelmemiştir,,"Vefatı Belgrad'dadır; Sefaret-nâmesi mevcut değildir; «Rebi'î Ma'rifet»te resmi varmış; Tarih-i Raşid, c. 2, sh. 490-561",181,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0028,28,Vasıf Efendi,"1201, İspanya Sefaret-nâmesi",1201,"Cevdet Tarihinde, c. 4, sh. 287",181,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0029,29,Raşid Mehmed Efendi,1141'de İran'a gönderilmiştir,1141,"Raşid, c. 6 s. 589",181,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
sefaretname_0030,30,Sami Bey (Paşa),Avrupa Risalesi «Son Sefaret-nâme»,,"Tevhîd Bey'de; 1256'da hurufatla, 1268 (1852) de litoğrafya ile basılmıştır",181,"Bursalı Mehmed Tâhir, Osmanlı Müellifleri Eserinin 3. cild, Tarihçiler Faslı - Sefaret-nâmeler"
